epoch,loss,accuracy,val_loss,val_accuracy,sparse_categorical_crossentropy
1,3.070915069580078,0.1025,2.9891148010889688,0.10243055,2.4031413
2,2.9179726696014403,0.1125,2.870150751537747,0.10243055,2.3294196
3,2.8377058029174806,0.1,2.8027115397983127,0.09548611,2.3191576
4,2.770936574935913,0.1,2.7412785953945584,0.104166664,2.308853
5,2.724572057723999,0.10125,2.6984013319015503,0.104166664,2.309102
6,2.684140167236328,0.0925,2.6607913043763904,0.098958336,2.3080218
7,2.647501392364502,0.09,2.6286353402667575,0.09375,2.3054605
8,2.612725019454956,0.115,2.6062666045294867,0.098958336,2.3008332
9,2.596453056335449,0.10375,2.5744345982869468,0.14409722,2.310917
10,2.567308940887451,0.095,2.5545450184080334,0.10243055,2.3050485
11,2.54976372718811,0.09,2.5342009332444935,0.098958336,2.3083503
12,2.52570011138916,0.08875,2.5148633850945368,0.121527776,2.3032568
13,2.5065244579315187,0.10375,2.4984955390294394,0.12847222,2.3017
14,2.491761493682861,0.1225,2.483271598815918,0.10763889,2.3026025
15,2.473906946182251,0.11375,2.4660014973746405,0.10243055,2.298309
16,2.451631813049316,0.10625,2.454529285430908,0.125,2.2854013
17,2.4649641609191892,0.11125,2.450197603967455,0.16666667,2.3022888
18,2.437191381454468,0.145,2.3591451379987927,0.16145833,2.282277
19,2.388826780319214,0.1575,2.321799808078342,0.1736111,2.2412057
20,2.361226034164429,0.17125,2.2945110665427313,0.14756945,2.219588
21,2.395033359527588,0.115,2.417396585146586,0.1857639,2.259868
22,2.395843572616577,0.12125,2.309460096889072,0.16493055,2.2658186
23,2.340486640930176,0.1725,2.3324759668774075,0.16145833,2.2157402
24,2.40941556930542,0.13,2.416163192854987,0.10069445,2.2890618
25,2.4220360374450682,0.1075,2.411841697163052,0.098958336,2.3043694
26,2.3633302593231202,0.15625,2.3090888261795044,0.17534722,2.2509155
27,2.335269527435303,0.1575,2.296777500046624,0.14409722,2.2263176
28,2.338673858642578,0.1525,2.2741683456632824,0.1701389,2.2331336
29,2.267487745285034,0.19,2.230493015713162,0.2013889,2.1666458
30,2.298253412246704,0.15625,2.351150976286994,0.12326389,2.2013254
31,2.2885681343078614,0.1675,2.2393316427866616,0.14756945,2.1933935
32,2.2612940216064454,0.145,2.292044480641683,0.1736111,2.1703537
33,2.389831533432007,0.1125,2.3514443900850086,0.13368055,2.302849
34,2.2935236740112304,0.17125,2.2271441883511014,0.1423611,2.2099395
35,2.1969089221954348,0.18,2.2247732877731323,0.1875,2.115984
36,2.252858266830444,0.1825,2.1927254067526922,0.1892361,2.1742916
37,2.2262458038330077,0.17375,2.1693994071748524,0.19270833,2.1500077
38,2.222890644073486,0.17375,2.169396956761678,0.1892361,2.1495762
39,2.215165777206421,0.15125,2.1532802979151406,0.1875,2.1449304
40,2.1621758842468264,0.19125,2.138014210595025,0.19097222,2.0945787
41,2.2094360065460203,0.17125,2.2018975814183555,0.19097222,2.1436176
42,2.1712124061584475,0.20125,2.129563742213779,0.2170139,2.1023498
43,2.1379585552215574,0.18625,2.1256872945361667,0.20833333,2.071242
44,2.151002540588379,0.22875,2.113954199684991,0.19791667,2.0868406
45,2.1358761262893675,0.21375,2.118695524003771,0.21527778,2.0729523
46,2.127976393699646,0.21875,2.1687296628952026,0.19618055,2.0650506
47,2.2131255149841307,0.1875,2.124163336224026,0.2326389,2.150296
48,2.291264877319336,0.15375,2.1893914937973022,0.171875,2.227692
49,2.1803214740753174,0.185,2.201689852608575,0.19618055,2.1147947
50,2.158811569213867,0.21875,2.097787837187449,0.19097222,2.0955799
51,2.270062370300293,0.16625,2.218990365664164,0.18055555,2.2075877
52,2.19916579246521,0.215,2.15163955423567,0.21180555,2.1221178
53,2.103165264129639,0.2425,2.1272281606992087,0.203125,2.0270488
54,2.1273413276672364,0.23125,2.1462515195210776,0.22222222,2.0554142
55,2.2244470739364623,0.205,2.126058657964071,0.19965278,2.1552346
56,2.1082329320907593,0.22125,2.075026399559445,0.234375,2.0418706
57,2.124581632614136,0.2175,2.0983975993262396,0.23090278,2.0615304
58,2.106453638076782,0.225,2.079649011294047,0.22916667,2.04534
59,2.0721726703643797,0.25,2.05232654677497,0.23784722,2.01306
60,2.2421705198287962,0.2125,2.6895364390479193,0.098958336,2.1837852
61,2.453072395324707,0.1075,2.3908012310663858,0.15277778,2.3761034
62,2.3894000339508055,0.1025,2.382292323642307,0.104166664,2.3086758
63,2.3784054946899413,0.10125,2.377041300137838,0.09375,2.3035553
64,2.374569263458252,0.1,2.3692656225628324,0.104166664,2.3050642
65,2.368432674407959,0.09875,2.3641854524612427,0.098958336,2.3032827
66,2.363605604171753,0.1,2.3586866325802274,0.098958336,2.302155
67,2.353114070892334,0.11625,2.3303771548800998,0.1423611,2.2945273
68,2.359288511276245,0.1225,2.329563405778673,0.21180555,2.2993166
69,2.3339327812194823,0.13875,2.2889953984154596,0.13194445,2.2664974
70,2.2636395359039305,0.17,2.203953425089518,0.18055555,2.1957335
71,2.1896453523635864,0.18875,2.172486232386695,0.16840278,2.1224906
72,2.1864202785491944,0.17,2.13929639922248,0.20833333,2.120809
73,2.2033961963653566,0.2025,2.186941477987501,0.19965278,2.1374204
74,2.140763006210327,0.20375,2.1457426879141064,0.19791667,2.0744228
75,2.1507173347473145,0.2275,2.3454673687616983,0.14583333,2.0861454
76,2.1659100008010865,0.225,2.106244464715322,0.23090278,2.0997758
77,2.1864687633514404,0.175,2.0989805658658347,0.25694445,2.1202755
78,2.252685022354126,0.1825,2.1442494259940252,0.2204861,2.187716
79,2.157468528747559,0.21,2.1131435765160456,0.21354167,2.0935962
80,2.202917890548706,0.19375,2.1668675210740833,0.17881945,2.1406755
81,2.138655114173889,0.20375,2.099844409359826,0.22395833,2.0761375
82,2.0796808052062987,0.245,2.06068750222524,0.24652778,2.0188475
83,2.0739138650894167,0.24625,2.12506600883272,0.21875,2.0147867
84,2.075836181640625,0.24,2.067605349752638,0.21875,2.016699
85,2.09214581489563,0.21875,2.0689216322369046,0.22916667,2.0342014
86,2.0648149728775023,0.23875,2.0297542214393616,0.2673611,2.0080848
87,2.051234288215637,0.27,2.0364224513371787,0.2534722,1.9955133
88,2.042851061820984,0.26,2.1178965237405567,0.20833333,1.9879293
89,2.0697746419906617,0.25125,2.0250005986955433,0.24131945,2.015254
90,2.0478318691253663,0.2325,2.057531091901991,0.21875,1.9930452
91,2.0752583646774294,0.23375,2.0333450502819486,0.23090278,2.0192952
92,2.0324675178527833,0.24125,1.9909219609366522,0.2517361,1.9766
93,2.044969401359558,0.27,2.0104853643311396,0.2517361,1.9895597
94,2.0176719284057616,0.28,1.9939071204927232,0.265625,1.9625751
95,1.9951919507980347,0.28125,1.9677877558602228,0.28125,1.9413856
96,1.9912873649597167,0.26875,1.9919337895181444,0.2690972,1.9388198
97,2.0442097282409666,0.2475,2.0024253527323403,0.24652778,1.9923326
98,1.97996732711792,0.2975,1.9726403488053217,0.3003472,1.9287273
99,1.983890929222107,0.28,1.971781353155772,0.265625,1.9323915
100,1.9655287075042724,0.2775,2.010984778404236,0.2482639,1.9141443
End of training. Summary:
epoch,loss,accuracy,val_loss,val_accuracy,sparse_categorical_crossentropy
Max accuracy row:
98,1.97996732711792,0.2975,1.9726403488053217,0.3003472,1.9287273
Max val_accuracy row:
98,1.97996732711792,0.2975,1.9726403488053217,0.3003472,1.9287273
